    <div&nbsp;class="h5_mainbody">
   <br/><br/>    <p&nbsp;class="bodytext">
    又有一道蛮兽吼叫响起。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    周边温度飙升，空气瞬间被灼热，一团熊熊燃烧的兽火直冲毒宗师兄而来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    兽火之中，竟然是一头六阶初期火狐！
   <br/><br/>    <p&nbsp;class="bodytext">
    那毒宗师兄大吃一惊，那火狐的进化度很高，兽火火力也很高，对他有莫大的威胁，他不得不停止攻击小玉，而转掌向火狐击去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    轰！
   <br/><br/>    <p&nbsp;class="bodytext">
    一掌击崩兽火，将火狐震飞出去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “融天掌！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    一只玉手拍至，空间崩成一片，快如闪电，恰好拍中毒宗师兄的肩膀。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “偷袭我？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄扛下一掌，肩膀受了些轻，疼痛不已，心中大怒。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    幸好，明月的境界只有玄冥境四锻，战力不强。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    若是明月有五锻，这一掌至少拍爆他的肩骨。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗强者正要对明月出手，却发现明月往侧边跑去，好像要逃。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    他也顾不得那么多了，陆沉留给赖翔杀便是了，他要杀了明月，报一掌之仇。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    当即，他就追上去，还没追近明月，那两只麒麟却缠上来了，他又不得不应付一下。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    等他逼退两只麒麟，令他忌惮的火狐又来了，然后又是明月的融天掌……
   <br/><br/>    <p&nbsp;class="bodytext">
    一时之间，毒宗师兄与明月、火狐和两只麒麟打得不亦乐乎。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    而在另一边，陆沉继续摇摇晃晃，脸色已经青得可怕，连眼神都迷离了，看上去真的要毒发身亡了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    但是，看上去是看上去，毒也发了，陆沉愣是不身亡，还提起青鳞长刀，要砍赖翔了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “真是奇了怪了，毒发了这么久，你还不死，你真是命硬啊！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔深深叹了一声，只好提起手，运转真元，调动意志之力，不屑的说道，“就你这状态，你能斩出之前那一刀的威力，老子跟你姓！既然你非要我出手，那我尊重你，亲手打死你，也是一种快感！”<br/><br/>    <br/><br/>    <br/><br/></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></p&nbsp;class="bodytext"></h1&nbsp;class="text-title-1"></div&nbsp;class="h5_mainbody">
